numero_pedido,cliente_id,fecha_entrega,estado,zona_id,requiere_refrigeracion
P0845,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0846,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0847,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0848,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0849,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0850,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0851,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0852,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0853,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0854,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0855,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0856,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0857,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0858,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0859,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0860,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0861,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0862,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0863,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0864,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0865,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0866,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0867,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0868,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0869,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0870,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0871,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0872,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0873,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0874,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0875,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0876,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0877,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0878,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0879,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0880,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0881,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0882,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0883,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0884,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0885,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0886,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0887,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0888,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0889,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0890,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0891,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0892,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0893,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0894,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0895,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0896,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0897,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0898,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0899,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0900,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0901,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0902,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0903,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0904,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0905,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0906,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0907,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0908,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0909,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0910,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0911,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0912,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0913,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0914,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0915,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0916,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0917,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0918,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0919,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0920,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0921,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0922,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0923,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0924,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0925,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0926,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0927,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0928,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0929,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0930,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0931,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0932,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0933,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0934,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0935,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0936,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0937,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0938,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0939,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0940,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0941,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0942,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0943,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0944,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0945,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0946,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0947,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0948,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0949,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0950,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0951,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0952,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0953,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0954,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0955,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0956,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0957,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0958,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0959,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0960,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0961,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0962,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0963,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0964,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0965,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0966,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0967,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0968,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0969,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0970,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0971,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0972,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0973,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0974,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0975,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0976,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0977,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0978,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0979,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0980,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0981,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0982,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0983,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0984,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0985,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0986,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0987,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0988,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0989,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0990,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0991,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0992,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0993,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0994,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0995,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0996,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0997,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0998,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0999,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P1000,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
